Tlab III: Building the Ridership Dataset (SQL),,
"Now the weather side. From the gsod20* wildcard tables, pull the daily observations for your LaGuardia station for 2013 through 2018. Your query should return: a proper DATE column named obs_date, plus temp, `max`, `min`, wdsp, and prcp — renamed to temp_f, max_temp_f, min_temp_f, wind_speed_knots, and precip_in.",,
"Two puzzles to solve here. First: year, mo, and da are three separate STRING columns, and you need one real DATE. Second: you must limit the wildcard to the right years.",,
"Checkpoint: Exactly 2,191 rows: one per day from 2013-01-01 to 2018-12-31. If you get more, your station filter is wrong; if fewer, your year range is.",,
" Tip: CONCAT the three string columns with '-' separators, then PARSE_DATE('%Y-%m-%d', ...) the result. Filter the wildcard with _TABLE_SUFFIX BETWEEN '13' AND '18'. And remember the backticks on `max` and `min` — they are reserved words.",,
,,
Step 8: The Join — Your Final Query,,
"Assemble the final table. Using WITH, define your Step 6 query as a CTE named daily_rides and your Step 7 query as a CTE named daily_weather. Then INNER JOIN them on the date, and add two more columns computed from ride_date: day_of_week (the day's name, e.g. 'Monday') and month (a number 1–12). Order by ride_date.",,
"Final column list: ride_date, num_rides, avg_duration_min, temp_f, max_temp_f, min_temp_f, wind_speed_knots, precip_in, day_of_week, month.",,
"Checkpoint: Approximately 1,610 rows.",,
"In your submission document, answer: the weather CTE alone had 2,191 rows, but the joined table has ~1,610. Where did the other days go? (Think about what an INNER JOIN keeps, and which of the two sides is missing days.)",,
" Tip: FORMAT_DATE('%A', …) gives you the weekday name; EXTRACT(MONTH FROM …) gives you the month number.",,
,,
Step 9: Export and Commit,,
"Run your final query, then use Save Results ? CSV (local file) in the BigQuery console. Name the file citibike_weather_daily.csv.",,
1.   Commit the CSV to the data/ folder of the repository you built in Step 1.,,
2.   Save your final Step 8 query as a file named build_dataset.sql and commit it to a queries/ folder.,,
3.   Push both to GitHub — you will build directly on this CSV in Part 2.,,
" Tip: Your future self is the customer here. If the CSV is wrong, Part 2 gets much harder — verify the checkpoint row count before you commit.",,
,,
SQL Concepts Reference,,
"Every step in this Tlab can be solved using the concepts below. If you are stuck, match the step's goal to the concept that fits.",,
SQL Concept,What It Does,
SELECT ... FROM,"The foundation of every query. Pick columns, name the table",
LIMIT,Cut off results to the first N rows — essential on huge tables,
WHERE / IS NOT NULL,Filter raw rows; keep only rows where a value exists,
LIKE '%TEXT%',Match text patterns; % is a wildcard,
COUNT(*) / AVG(col),"Aggregate functions: count rows, average a numeric column",
GROUP BY,Bucket rows by a value so aggregates compute per group,
AS,"Give a column or expression a clean, readable name",
DATE(timestamp),Extract the calendar date from a timestamp,
"CONCAT(a, b, c)",Glue strings together,
"PARSE_DATE(fmt, str)",Turn a string like '2016-02-11' into a real DATE,
gsod20* / _TABLE_SUFFIX,Query many yearly tables at once; filter which years,
WITH name AS (...),Define a CTE — a named building block for a bigger query,
INNER JOIN ... ON,"Combine two tables, keeping only rows that match on the key",
FORMAT_DATE / EXTRACT,Pull the weekday name or month number out of a date,
`backticks`,Required around reserved-word column names like `max` and `min`,
,,
Submission Instructions,,
•      Create a new Google Doc titled: TLAB[N]_SQL_[YourName],,
"•      For each of Steps 2–8, include: (1) the step number and title, (2) your SQL query, (3) a screenshot of your BigQuery results. Steps 4 and 8 also each have a one-sentence written question, answer them in the doc.",,
"•      Complete Steps 1 and 9: your repository must contain the full folder structure from Step 1, data/citibike_weather_daily.csv, and queries/build_dataset.sql.",,
•      Submit the Google Doc link and your GitHub repository link to Canvas before the deadline.,,
